0.37.899.955 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.37.901.406 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.40.924.967 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =      1, progress = 0.03, t =   3.02 s / 0.33 tokens per second
0.42.527.989 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     30, progress = 0.88, t =   4.63 s / 6.48 tokens per second
0.44.581.500 I slot print_timing: id  0 | task 0 | prompt eval time =    5282.75 ms /    34 tokens (  155.38 ms per token,     6.44 tokens per second)
0.44.581.540 I slot print_timing: id  0 | task 0 |        eval time =    1392.47 ms /     6 tokens (  278.49 ms per token,     3.59 tokens per second)
0.44.581.545 I slot print_timing: id  0 | task 0 |       total time =    6675.22 ms /    40 tokens
0.44.581.547 I slot print_timing: id  0 | task 0 |    graphs reused =          5
0.44.584.961 I slot      release: id  0 | task 0 | stop processing: n_tokens = 39, truncated = 0
0.48.989.540 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15050660192
0.49.033.093 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.52.106.705 I slot print_timing: id  0 | task 9 | prompt processing, n_tokens =     49, progress = 0.92, t =   3.07 s / 15.95 tokens per second
{"pid":7530,"startTicks":"1500590","binary":"/data/data/com.termux/files/home/.cache/ac-pixel-gemma4-20260908/llama.cpp/build-pixel/bin/llama-server","args":["--model","/data/data/com.termux/files/home/.cache/ac-pixel-gemma4-20260908/models/gemma-4-E4B-it-Q4_0.gguf","--alias","google/gemma-4-E4B-it","--host","127.0.0.1","--port","19084","--ctx-size","2048","--threads","4","--threads-batch","4","--parallel","1","--n-gpu-layers","0","--jinja","--reasoning","off"],"startedAt":"2026-09-08T08:57:50.869Z","identityMatches":true,"status":"Name:\tllama-server\nUmask:\t0077\nState:\tR (running)\nTgid:\t7530\nNgid:\t0\nPid:\t7530\nPPid:\t1\nTracerPid:\t0\nUid:\t10438\t10438\t10438\t10438\nGid:\t10438\t10438\t10438\t10438\nFDSize:\t64\nGroups:\t3003 9997 20438 50438 \nVmPeak:\t19027420 kB\nVmSize:\t19027420 kB\nVmLck:\t       0 kB\nVmPin:\t       0 kB\nVmHWM:\t 3223416 kB\nVmRSS:\t 2522308 kB\nRssAnon:\t 2270564 kB\nRssFile:\t  251444 kB\nRssShmem:\t     300 kB\nVmData:\t 3315468 kB\nVmStk:\t     136 kB\nVmExe:\t       4 kB\nVmLib:\t   25428 kB\nVmPTE:\t   15220 kB\nVmSwap:\t  814216 kB\nCoreDumping:\t0\nTHP_enabled:\t1\nThreads:\t16\nSigQ:\t0/41614\nSigPnd:\t0000000000000000\nShdPnd:\t0000000000000000\nSigBlk:\t0000000080000000\nSigIgn:\t0000002000001000\nSigCgt:\t0000004c4000c4fa\nCapInh:\t0000000000000000\nCapPrm:\t0000000000000000\nCapEff:\t0000000000000000\nCapBnd:\t0000000000000000\nCapAmb:\t0000000000000000\nNoNewPrivs:\t0\nSeccomp:\t2\nSeccomp_filters:\t1\nSpeculation_Store_Bypass:\tthread vulnerable\nSpeculationIndirectBranch:\tunknown\nCpus_allowed:\t0ff\nCpus_allowed_list:\t0-7\nMems_allowed:\t1\nMems_allowed_list:\t0\nvoluntary_ctxt_switches:\t3941\nnonvoluntary_ctxt_switches:\t21261\n"}
